,house_type,house_size,location,price,numBalconies,numBathrooms,SecurityDeposit,Status,category,numBedrooms,ratio_per_room,PricePerSqft
0,2 BHK Apartment ,1180,Ulwe,19000,,2.0,No Deposit,Furnished,apartment,2,9500.0,16.10169491525424
1,2 BHK Apartment ,1120,Ulwe,12500,,2.0,No Deposit,Unfurnished,apartment,2,6250.0,11.160714285714286
2,2 BHK Apartment ,1200,Panvel,22000,,2.0,No Deposit,Unfurnished,apartment,2,11000.0,18.333333333333332
3,2 BHK Apartment ,750,Kandivali West,28500,,2.0,No Deposit,Unfurnished,apartment,2,14250.0,38.0
4,3 BHK Apartment ,1400,Chembur,50000,,3.0,No Deposit,Semi-Furnished,apartment,3,16666.666666666668,35.714285714285715
5,1 RK Studio Apartment ,450,Badlapur East,3000,,1.0,No Deposit,Unfurnished,studio,1,3000.0,6.666666666666667
6,1 BHK Apartment ,700,Dombivali,9500,,2.0,No Deposit,Unfurnished,apartment,1,9500.0,13.571428571428571
7,1 BHK Apartment ,600,Bandra West,55000,,2.0,No Deposit,Furnished,apartment,1,55000.0,91.66666666666667
8,1 BHK Apartment ,600,Andheri East,50000,,2.0,No Deposit,Furnished,apartment,1,50000.0,83.33333333333333
9,2 BHK Apartment ,1045,Bhayandar East,25000,,1.0,No Deposit,Semi-Furnished,apartment,2,12500.0,23.923444976076556
10,4 BHK Apartment ,1900,Goregaon West,175000,,4.0,No Deposit,Furnished,apartment,4,43750.0,92.10526315789474
11,1 BHK Apartment ,750,Colaba,100000,,2.0,No Deposit,Furnished,apartment,1,100000.0,133.33333333333334
12,2 BHK Apartment ,1150,Kalamboli,20000,,2.0,No Deposit,Unfurnished,apartment,2,10000.0,17.391304347826086
13,3 BHK Apartment ,1400,Ulwe,35000,,3.0,No Deposit,Semi-Furnished,apartment,3,11666.666666666666,25.0
14,2 BHK Apartment ,1246,Panvel,12000,,3.0,No Deposit,Semi-Furnished,apartment,2,6000.0,9.630818619582664
15,1 BHK Apartment ,650,Palghar,4500,,2.0,No Deposit,Semi-Furnished,apartment,1,4500.0,6.923076923076923
16,2 BHK Apartment ,1000,Nerul,28000,,2.0,No Deposit,Unfurnished,apartment,2,14000.0,28.0
17,3 BHK Apartment ,1300,Kandivali East,77000,,2.0,No Deposit,Furnished,apartment,3,25666.666666666668,59.23076923076923
18,3 BHK Apartment ,1050,Sion,175000,,3.0,No Deposit,Furnished,apartment,3,58333.333333333336,166.66666666666666
19,2 BHK Apartment ,750,Andheri West,55000,,2.0,No Deposit,Unfurnished,apartment,2,27500.0,73.33333333333333
20,4 BHK Apartment ,1900,Juhu,360000,,4.0,No Deposit,Semi-Furnished,apartment,4,90000.0,189.47368421052633
21,2 BHK Apartment ,1360,Vasai,21500,,2.0,No Deposit,Semi-Furnished,apartment,2,10750.0,15.808823529411764
22,1 BHK Apartment ,710,Thakurli,13000,,1.0,No Deposit,Semi-Furnished,apartment,1,13000.0,18.309859154929576
23,2 BHK Apartment ,950,Powai,60000,,2.0,No Deposit,Furnished,apartment,2,30000.0,63.1578947368421
24,3 BHK Apartment ,1050,Andheri West,90000,,3.0,No Deposit,Semi-Furnished,apartment,3,30000.0,85.71428571428571
25,3 BHK Apartment ,2000,Jogeshwari East,145000,,3.0,No Deposit,Semi-Furnished,apartment,3,48333.333333333336,72.5
26,1 BHK Independent Floor ,500,Mira Road East,7500,,1.0,No Deposit,Unfurnished,apartment,1,7500.0,15.0
27,1 BHK Apartment ,700,Thane West,18000,,2.0,No Deposit,Semi-Furnished,apartment,1,18000.0,25.714285714285715
28,3 BHK Apartment ,2175,Parel,230000,,3.0,No Deposit,Semi-Furnished,apartment,3,76666.66666666667,105.74712643678161
